"Symbol","Date","Expiry","Option Type","Strike Price","Open","High","Low","Close","LTP","Settle Price","No. of contracts","Turnover in Lacs","Premium Turnover in Lacs","Open Int","Change in OI","Underlying Value"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","30900","0","0","0","460","460","913.75","0","0","0","20","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","31000","0","0","0","1456.95","0","979.4","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","31100","0","0","0","1523.5","0","1047.4","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","31200","0","0","0","1591.5","0","1117.7","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","31300","0","0","0","1660.95","0","1190.15","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","31400","0","0","0","1549.9","0","1266.1","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","31500","0","0","0","1619.35","0","1341.45","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","31600","0","0","0","1690.2","0","1419.85","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","31700","0","0","0","1576.6","0","1500.05","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","31800","0","0","0","1637.15","0","1581.95","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","31900","0","0","0","1698.95","0","1665.4","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","32000","0","0","0","1761.95","0","1750.35","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","32100","0","0","0","1826.15","0","1836.7","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","32200","0","0","0","1891.5","0","1924.35","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","32300","0","0","0","1957.95","0","2013.2","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","32400","0","0","0","2025.6","0","2103.15","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","32500","0","0","0","1771.95","0","2194.15","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","32600","0","0","0","1837.55","0","2286.05","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","32700","0","0","0","1904.4","0","2378.8","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","32800","0","0","0","1972.35","0","2472.35","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","32900","0","0","0","1747.65","0","2566.6","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","33000","0","0","0","1812.9","0","2661.45","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","33100","0","0","0","1879.4","0","2756.95","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","33200","0","0","0","1947.05","0","2852.9","0","0","0","0","0","30273.25"
"BANKNIFTY","17-Jun-2019","04-Jul-2019","PE","33300","0","0","0","1848.7","0","2949.35","0","0","0","0","0","30273.25"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","27000","0","0","0","146.55","0","2.35","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","33300","0","0","0","1848.7","0","2873.5","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","27200","0","0","0","197.05","0","3.85","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","27300","0","0","0","189.2","0","4.85","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","27400","0","0","0","207.15","0","6.1","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","27500","0","0","0","226.8","0","7.6","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","27600","0","0","0","247.85","0","9.4","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","27700","0","0","0","216.5","0","11.6","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","27800","0","0","0","236.55","0","14.25","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","27900","0","0","0","257.95","0","17.35","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","28000","0","0","0","215.15","0","21.1","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","28100","0","0","0","232.35","0","25.45","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","28200","0","0","0","252.8","0","30.55","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","28300","0","0","0","274.55","0","36.5","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","28400","0","0","0","297.65","0","43.4","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","28500","0","0","0","323.25","0","51.35","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","28600","0","0","0","349.05","0","60.45","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","28700","0","0","0","375.15","0","70.8","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","28800","0","0","0","404.1","0","82.55","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","28900","0","0","0","434.6","0","95.85","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","29000","0","0","0","466.65","0","110.75","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","29100","0","0","0","500.3","0","127.4","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","29200","0","0","0","535.6","0","145.95","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","29300","0","0","0","572.55","0","166.5","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","29400","0","0","0","611.15","0","189.15","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","29500","0","0","0","651.4","0","215.1","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","29600","0","0","0","693.4","0","241","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","29700","0","0","0","737.05","0","270.7","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","29800","0","0","0","782.4","0","302.85","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","29900","427.35","427.35","427.35","427.35","427.35","427.35","1","6.07",".09","20","20","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","30000","0","0","0","878.1","0","375.1","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","30100","0","0","0","325.3","325.3","415.25","0","0","0","20","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","30200","0","0","0","980.75","0","458.1","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","30300","381.7","382.1","314.2","381.1","382.1","381.1","15","91.97","1.07","160","160","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","30400","389.05","389.1","328","328","328","328","6","36.91",".43","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","30500","423.8","529.85","355.5","510","510","510","8","49.55",".75","40","-20","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","30600","0","0","0","1206","0","657.3","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","30700","588","588","588","588","588","588","3","18.77",".35","200","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","30800","594.3","594.3","594.25","594.25","594.25","594.25","2","12.56",".24","40","20","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","30900","691.05","691.05","691.05","691.05","691.05","691.05","1","6.32",".14","0","-20","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","31000","0","0","0","1456.95","0","900.15","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","31100","0","0","0","1523.5","0","967.3","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","31200","0","0","0","1591.5","0","1036.85","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","31300","0","0","0","1660.95","0","1108.75","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","31400","0","0","0","1549.9","0","1184.25","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","31500","0","0","0","1619.35","0","1259.4","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","31600","0","0","0","1690.2","0","1337.65","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","31700","0","0","0","1576.6","0","1417.85","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","31800","0","0","0","1637.15","0","1499.8","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","31900","0","0","0","1698.95","0","1583.45","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","32000","0","0","0","1761.95","0","1668.7","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","32100","0","0","0","1826.15","0","1755.35","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","32200","0","0","0","1891.5","0","1843.4","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","32300","0","0","0","1957.95","0","1932.65","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","32400","0","0","0","2025.6","0","2023.05","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","32500","0","0","0","1771.95","0","2114.5","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","32600","0","0","0","1837.55","0","2206.9","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","32700","0","0","0","1904.4","0","2300.15","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","32800","0","0","0","1972.35","0","2394.2","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","32900","0","0","0","1747.65","0","2488.9","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","33000","0","0","0","1812.9","0","2584.3","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","33100","0","0","0","1879.4","0","2680.2","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","33200","0","0","0","1947.05","0","2776.65","0","0","0","0","0","-"
"BANKNIFTY","18-Jun-2019","04-Jul-2019","PE","27100","0","0","0","178.45","0","3.05","0","0","0","0","0","-"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","27000","0","0","0","146.55","0","1.3","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","33300","0","0","0","1848.7","0","2862.9","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","27200","0","0","0","197.05","0","2.2","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","27300","0","0","0","189.2","0","2.85","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","27400","0","0","0","207.15","0","3.7","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","27500","0","0","0","226.8","0","4.7","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","27600","0","0","0","247.85","0","5.95","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","27700","0","0","0","216.5","0","7.55","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","27800","0","0","0","236.55","0","9.45","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","27900","0","0","0","257.95","0","11.75","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","28000","0","0","0","215.15","0","14.6","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","28100","0","0","0","232.35","0","17.95","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","28200","0","0","0","252.8","0","21.95","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","28300","0","0","0","274.55","0","26.75","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","28400","0","0","0","297.65","0","32.35","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","28500","0","0","0","323.25","0","38.9","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","28600","0","0","0","349.05","0","46.55","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","28700","0","0","0","375.15","0","55.4","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","28800","0","0","0","404.1","0","65.6","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","28900","0","0","0","434.6","0","77.2","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","29000","0","0","0","466.65","0","90.45","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","29100","0","0","0","500.3","0","105.4","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","29200","0","0","0","535.6","0","122.25","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","29300","0","0","0","572.55","0","141.1","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","29400","0","0","0","611.15","0","162.1","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","29500","0","0","0","651.4","0","185.4","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","29600","0","0","0","693.4","0","210.85","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","29700","0","0","0","737.05","0","239.1","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","29800","0","0","0","782.4","0","269.95","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","29900","0","0","0","427.35","427.35","303.55","0","0","0","20","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","30000","199.95","289.2","199.95","237.85","240.4","237.85","29","175.39","1.39","420","420","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","30100","0","0","0","325.3","325.3","379.15","0","0","0","20","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","30200","380.55","380.55","296.5","310.45","324.4","310.45","3","18.32",".2","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","30300","272","426","222.15","339","339","339","16","98","1.04","240","80","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","30400","308.65","330.85","247.4","330.85","330.85","330.85","10","61.39",".59","80","80","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","30500","360","530","360","434.85","405.9","434.85","51","315.41","4.31","240","200","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","30600","366.2","450","303.65","440","440","440","17","105.37","1.33","80","80","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","30700","450","450","450","450","450","450","1","6.23",".09","200","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","30800","403.15","420","403.15","420","420","420","2","12.48",".16","40","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","30900","0","0","0","691.05","691.05","798.55","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","31000","0","0","0","1456.95","0","863.85","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","31100","0","0","0","1523.5","0","931.8","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","31200","0","0","0","1591.5","0","1002.25","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","31300","0","0","0","1660.95","0","1075.2","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","31400","0","0","0","1549.9","0","1150.7","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","31500","0","0","0","1619.35","0","1228.15","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","31600","0","0","0","1690.2","0","1307.7","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","31700","0","0","0","1576.6","0","1389.25","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","31800","0","0","0","1637.15","0","1472.55","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","31900","0","0","0","1698.95","0","1557.55","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","32000","0","0","0","1761.95","0","1644.15","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","32100","0","0","0","1826.15","0","1732.2","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","32200","0","0","0","1891.5","0","1821.55","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","32300","0","0","0","1957.95","0","1912.1","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","32400","0","0","0","2025.6","0","2003.75","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","32500","0","0","0","1771.95","0","2096.4","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","32600","0","0","0","1837.55","0","2189.95","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","32700","0","0","0","1904.4","0","2284.3","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","32800","0","0","0","1972.35","0","2379.4","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","32900","0","0","0","1747.65","0","2475.1","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","33000","0","0","0","1812.9","0","2571.35","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","33100","0","0","0","1879.4","0","2668.1","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","33200","0","0","0","1947.05","0","2765.3","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","PE","27100","0","0","0","178.45","0","1.7","0","0","0","0","0","30362.1"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","27000","0","0","0","146.55","0","0.35","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","33300","0","0","0","1848.7","0","2460.35","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","27200","0","0","0","197.05","0","0.65","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","27300","0","0","0","189.2","0","0.9","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","27400","0","0","0","207.15","0","1.15","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","27500","0","0","0","226.8","0","1.55","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","27600","0","0","0","247.85","0","2","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","27700","0","0","0","216.5","0","2.6","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","27800","0","0","0","236.55","0","3.35","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","27900","0","0","0","257.95","0","4.3","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","28000","0","0","0","215.15","0","5.45","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","28100","0","0","0","232.35","0","6.9","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","28200","0","0","0","252.8","0","8.7","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","28300","0","0","0","274.55","0","10.9","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","28400","0","0","0","297.65","0","13.55","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","28500","0","0","0","323.25","0","16.75","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","28600","0","0","0","349.05","0","20.55","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","28700","0","0","0","375.15","0","25.05","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","28800","0","0","0","404.1","0","30.4","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","28900","0","0","0","434.6","0","36.7","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","29000","0","0","0","466.65","0","44","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","29100","0","0","0","500.3","0","52.5","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","29200","0","0","0","535.6","0","62.3","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","29300","0","0","0","572.55","0","73.5","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","29400","0","0","0","611.15","0","86.3","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","29500","0","0","0","651.4","0","100.85","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","29600","0","0","0","693.4","0","117.2","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","29700","0","0","0","737.05","0","135.55","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","29800","0","0","0","782.4","0","156.05","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","29900","216.45","216.45","94","94","94","94","61","366.5","1.72","1080","1060","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","30000","220","314.4","96.1","106.9","108.3","106.9","1131","6824.48","38.48","8360","7940","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","30100","200.05","205","128","131","128","131","10","60.53",".33","120","100","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","30200","327.45","351.85","147.4","157.55","154.8","157.55","476","2897.24","22.2","3640","3640","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","30300","353.85","387.95","159.25","183.55","187.85","183.55","258","1575.91","12.43","2100","1860","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","30400","347.5","360.5","203","214.95","215.25","214.95","462","2832.77","23.81","2760","2680","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","30500","469.25","469.25","235.75","248.4","248.3","248.4","1229","7567.33","70.43","10500","10260","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","30600","406.05","413.15","266.9","283.85","286.25","283.85","248","1533.2","15.44","1640","1560","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","30700","514.95","514.95","298.25","324.75","323.45","324.75","203","1260.17","13.75","1420","1220","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","30800","0","0","0","420","420","503.15","0","0","0","40","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","30900","456.1","456.1","356","413.15","429.45","413.15","5","31.31",".41","60","60","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","31000","470.5","525.4","470.5","525.4","525.4","525.4","6","37.78",".58","100","100","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","31100","0","0","0","1523.5","0","663.65","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","31200","0","0","0","1591.5","0","723.05","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","31300","0","0","0","1660.95","0","785.3","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","31400","0","0","0","1549.9","0","850.3","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","31500","0","0","0","1619.35","0","917.95","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","31600","0","0","0","1690.2","0","988.2","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","31700","0","0","0","1576.6","0","1060.95","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","31800","0","0","0","1637.15","0","1136.25","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","31900","0","0","0","1698.95","0","1213.6","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","32000","0","0","0","1761.95","0","1293","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","32100","0","0","0","1826.15","0","1374.45","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","32200","0","0","0","1891.5","0","1457.7","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","32300","0","0","0","1957.95","0","1542.65","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","32400","0","0","0","2025.6","0","1629.2","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","32500","0","0","0","1771.95","0","1717.2","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","PE","32600","0","0","0","1837.55","0","1806.55","0","0","0","0","0","-"
