"Symbol","Date","Expiry","Option Type","Strike Price","Open","High","Low","Close","LTP","Settle Price","No. of contracts","Turnover in Lacs","Premium Turnover in Lacs","Open Int","Change in OI","Underlying Value"
"BANKNIFTY","27-Mar-2019","11-Apr-2019","PE","27000","0","0","0","361.35","0","0.6","0","0","0","0","0","30019.8"
"BANKNIFTY","27-Mar-2019","11-Apr-2019","PE","27100","0","0","0","396.05","0","0.8","0","0","0","0","0","30019.8"
"BANKNIFTY","27-Mar-2019","11-Apr-2019","PE","25100","0","0","0","47.5","0","0","0","0","0","0","0","30019.8"
"BANKNIFTY","27-Mar-2019","11-Apr-2019","PE","25200","0","0","0","49.25","0","0","0","0","0","0","0","30019.8"
"BANKNIFTY","27-Mar-2019","11-Apr-2019","PE","25300","0","0","0","63.4","0","0","0","0","0","0","0","30019.8"
"BANKNIFTY","27-Mar-2019","11-Apr-2019","PE","25400","0","0","0","68.1","0","0","0","0","0","0","0","30019.8"
"BANKNIFTY","27-Mar-2019","11-Apr-2019","PE","25500","0","0","0","78.9","0","0","0","0","0","0","0","30019.8"
"BANKNIFTY","27-Mar-2019","11-Apr-2019","PE","25600","0","0","0","68.55","0","0","0","0","0","0","0","30019.8"
"BANKNIFTY","27-Mar-2019","11-Apr-2019","PE","25700","0","0","0","82.05","0","0","0","0","0","0","0","30019.8"
"BANKNIFTY","27-Mar-2019","11-Apr-2019","PE","25800","0","0","0","96.4","0","0","0","0","0","0","0","30019.8"
"BANKNIFTY","27-Mar-2019","11-Apr-2019","PE","25900","0","0","0","109.5","0","0.05","0","0","0","0","0","30019.8"
"BANKNIFTY","27-Mar-2019","11-Apr-2019","PE","26000","0","0","0","123.95","0","0.05","0","0","0","0","0","30019.8"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","26000","0","0","0","123.95","0","0","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","26100","0","0","0","139.85","0","0","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","31500","0","0","0","1579.85","0","1115.1","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","31600","0","0","0","1539.7","0","1197.05","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","30500","0","0","0","1560.9","0","448.25","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","30600","0","0","0","1246","0","500.4","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","30700","0","0","0","1325.1","0","556","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","30800","0","0","0","1406.1","0","615.05","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","30900","0","0","0","1488.95","0","677.4","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","31000","0","0","0","1573.4","0","743.05","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","31100","0","0","0","1476.2","0","811.75","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","31200","0","0","0","1560.85","0","883.45","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","31300","0","0","0","1489.5","0","958.2","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","31400","0","0","0","1575.75","0","1035.4","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","29400","0","0","0","1520.4","0","94.1","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","29500","283.75","300","145.4","159","154.35","159","373","2214.83","14.13","3240","1800","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","29600","0","0","0","1514.65","0","131.75","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","29700","0","0","0","1241.25","0","154.45","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","29800","258.9","300","220.05","240.35","229.85","240.35","33","198.36","1.68","360","360","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","29900","320","320","223.7","223.7","223.7","223.7","7","42.27",".41","80","80","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","30000","454.15","454.25","258","286.35","280","286.35","252","1528.28","16.28","3060","2340","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","30100","542.5","542.5","316.45","332.9","355.65","332.9","20","121.99","1.59","320","260","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","30200","361.4","361.4","361.4","361.4","361.4","361.4","1","6.11",".07","20","20","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","30300","0","0","0","1395.7","0","354.65","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","30400","0","0","0","1477.45","0","399.75","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","28300","0","0","0","988.7","0","8.9","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","28400","0","0","0","1052.6","0","11.45","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","28500","0","0","0","1118.5","0","14.6","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","28600","0","0","0","1186.45","0","18.5","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","28700","0","0","0","1256.3","0","23.3","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","28800","0","0","0","1328.1","0","29.05","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","28900","0","0","0","1402.9","0","36","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","29000","140","166.5","89.1","96.15","96.15","96.15","771","4488.17","16.37","12760","8400","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","29100","0","0","0","1458.5","0","54","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","29200","0","0","0","1541.9","0","65.4","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","29300","0","0","0","1435.45","0","78.7","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","27300","0","0","0","472.1","0","0.45","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","27400","0","0","0","513.5","0","0.65","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","27500","0","0","0","557.2","0","0.85","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","27600","0","0","0","603.2","0","1.2","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","27700","0","0","0","651.4","0","1.65","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","27800","0","0","0","702","0","2.2","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","27900","0","0","0","754.85","0","2.95","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","28000","0","0","0","810","0","3.95","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","28100","0","0","0","867.4","0","5.2","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","28200","0","0","0","927","0","6.85","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","26200","0","0","0","157.3","0","0","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","26300","0","0","0","176.35","0","0.05","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","26400","0","0","0","197.1","0","0.05","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","26500","0","0","0","0.35","0.35","0.05","0","0","0","20","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","26600","0","0","0","245.05","0","0.05","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","26700","0","0","0","270.1","0","0.05","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","26800","0","0","0","298.45","0","0.1","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","26900","0","0","0","328.85","0","0.1","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","27000","0","0","0","361.35","0","0.15","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","27100","0","0","0","396.05","0","0.25","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","27200","0","0","0","432.95","0","0.3","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","25100","0","0","0","47.5","0","0","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","25200","0","0","0","49.25","0","0","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","25300","0","0","0","63.4","0","0","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","25400","0","0","0","68.1","0","0","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","25500","0","0","0","78.9","0","0","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","25600","0","0","0","68.55","0","0","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","25700","0","0","0","82.05","0","0","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","25800","0","0","0","96.4","0","0","0","0","0","0","0","-"
"BANKNIFTY","28-Mar-2019","11-Apr-2019","PE","25900","0","0","0","109.5","0","0","0","0","0","0","0","-"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","25600","0","0","0","68.55","0","0","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","25700","0","0","0","82.05","0","0","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","25800","0","0","0","96.4","0","0","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","25900","0","0","0","109.5","0","0","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","26000","0","0","0","123.95","0","0","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","26100","0","0","0","139.85","0","0","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","31500","0","0","0","1579.85","0","1091.9","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","31600","0","0","0","1539.7","0","1175.4","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","31700","0","0","0","1281.15","0","1261","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","31800","0","0","0","1367.15","0","1348.5","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","31900","0","0","0","1454.95","0","1437.75","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","32000","0","0","0","1544.35","0","1528.55","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","30400","400","505.1","400","437.3","447","437.3","131","808.22","11.74","620","620","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","30500","437.8","558.75","437.75","483.3","500","483.3","461","2857.15","45.05","2600","2600","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","30600","505.95","535","505.95","535","535","535","2","12.45",".21","20","20","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","30700","0","0","0","1325.1","0","524.65","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","30800","0","0","0","1406.1","0","584.1","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","30900","0","0","0","1488.95","0","647.1","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","31000","0","0","0","1573.4","0","713.55","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","31100","0","0","0","1476.2","0","783.3","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","31200","0","0","0","1560.85","0","856.15","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","31300","0","0","0","1489.5","0","932.2","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","31400","0","0","0","1575.75","0","1010.8","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","29400","0","0","0","1520.4","0","76.35","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","29500","130","189.1","130","157.1","158.2","157.1","2135","12666.59","70.09","5520","2280","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","29600","150","190","150","174.85","174.85","174.85","21","125.05",".73","340","340","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","29700","160","234.2","160","201.1","194.95","201.1","74","442.58","3.02","680","680","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","29800","200.35","256.45","177.7","225.4","217","225.4","127","762.76","5.84","440","80","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","29900","240","290","229.6","251.7","257.7","251.7","39","235.25","2.03","500","420","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","30000","280.35","328.95","245","282.05","280.05","282.05","1838","11135.7","107.7","8260","5200","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","30100","315.1","363.6","280.95","316.5","321","316.5","182","1107.56","11.92","860","540","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","30200","319.95","403.8","319.95","354.6","360","354.6","137","837.48","10","800","780","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","30300","381.9","448","369.2","393.25","402","393.25","195","1197.51","15.81","680","680","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","28300","0","0","0","988.7","0","5.55","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","28400","0","0","0","1052.6","0","7.4","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","28500","0","0","0","1118.5","0","9.7","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","28600","0","0","0","1186.45","0","12.6","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","28700","0","0","0","1256.3","0","16.3","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","28800","0","0","0","1328.1","0","20.85","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","28900","0","0","0","1402.9","0","26.4","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","29000","87.2","106.3","79.1","88.7","85","88.7","2201","12806.73","40.93","16300","3540","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","29100","0","0","0","1458.5","0","41.4","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","29200","0","0","0","1541.9","0","51.15","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","29300","0","0","0","1435.45","0","62.75","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","27300","0","0","0","472.1","0","0.2","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","27400","0","0","0","513.5","0","0.3","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","27500","0","0","0","557.2","0","0.4","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","27600","0","0","0","603.2","0","0.6","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","27700","0","0","0","651.4","0","0.85","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","27800","0","0","0","702","0","1.2","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","27900","0","0","0","754.85","0","1.65","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","28000","19.25","23","19.25","21.15","23","21.15","2","11.21",".01","40","40","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","28100","0","0","0","867.4","0","3.05","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","28200","0","0","0","927","0","4.15","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","26200","0","0","0","157.3","0","0","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","26300","0","0","0","176.35","0","0","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","26400","0","0","0","197.1","0","0","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","26500","0","0","0","0.35","0.35","0.05","0","0","0","20","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","26600","0","0","0","245.05","0","0.05","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","26700","0","0","0","270.1","0","0.05","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","26800","0","0","0","298.45","0","0.05","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","26900","0","0","0","328.85","0","0.05","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","27000","0","0","0","361.35","0","0.05","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","27100","0","0","0","396.05","0","0.1","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","27200","0","0","0","432.95","0","0.15","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","25100","0","0","0","47.5","0","0","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","25200","0","0","0","49.25","0","0","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","25300","0.95","3.05","0.95","3.05","3.05","3.05","3089","15630.94",".6","6740","6740","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","25400","0","0","0","68.1","0","0","0","0","0","0","0","30426.8"
"BANKNIFTY","29-Mar-2019","11-Apr-2019","PE","25500","0","0","0","78.9","0","0","0","0","0","0","0","30426.8"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","25100","0","0","0","47.5","0","0","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","25200","0","0","0","49.25","0","0","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","25300","5.9","6.45","2.55","2.85","5.4","2.85","144","728.8",".16","6740","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","25400","0","0","0","68.1","0","0","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","25500","0","0","0","78.9","0","0","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","25600","0","0","0","68.55","0","0","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","25700","0","0","0","82.05","0","0","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","25800","0","0","0","96.4","0","0","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","25900","0","0","0","109.5","0","0","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","26000","0","0","0","123.95","0","0","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","26100","0","0","0","139.85","0","0","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","26200","0","0","0","157.3","0","0","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","26300","0","0","0","176.35","0","0","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","26400","0","0","0","197.1","0","0","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","26500","0","0","0","0.35","0.35","0","0","0","0","20","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","26600","0","0","0","245.05","0","0","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","26700","0","0","0","270.1","0","0","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","26800","0","0","0","298.45","0","0","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","26900","0","0","0","328.85","0","0","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","27000","0","0","0","361.35","0","0.05","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","27100","0","0","0","396.05","0","0.05","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","27200","0","0","0","432.95","0","0.05","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","27300","0","0","0","472.1","0","0.05","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","27400","0","0","0","513.5","0","0.05","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","27500","0","0","0","557.2","0","0.1","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","27600","0","0","0","603.2","0","0.15","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","27700","0","0","0","651.4","0","0.25","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","27800","0","0","0","702","0","0.35","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","27900","0","0","0","754.85","0","0.5","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","28000","20","21.7","16","16","16","16","4","22.41",".01","100","60","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","28100","0","0","0","867.4","0","1.15","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","28200","0","0","0","927","0","1.65","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","28300","0","0","0","988.7","0","2.4","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","28400","0","0","0","1052.6","0","3.4","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","28500","0","0","0","1118.5","0","4.75","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","28600","0","0","0","1186.45","0","6.6","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","28700","0","0","0","1256.3","0","9.05","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","28800","0","0","0","1328.1","0","12.25","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","28900","0","0","0","1402.9","0","16.35","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","29000","60.5","73.15","39.2","65.55","70","65.55","3852","22383.32","41.72","24720","8420","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","29100","64.55","64.55","64.55","64.55","64.55","64.55","1","5.83",".01","20","20","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","29200","70","79.95","70","73.35","79.95","73.35","3","17.56",".04","60","60","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","29300","80.1","99.95","80.1","92.7","99.95","92.7","3","17.64",".06","60","60","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","29400","75","110","75","100.85","110","100.85","89","524.87","1.55","120","120","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","29500","102.3","149.15","81","129.8","145","129.8","5501","32574.37","118.47","24660","19140","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","29600","111.7","154.95","96.9","141.05","150","141.05","143","849.95","3.39","600","260","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","29700","128.05","189.35","114.6","163.15","189.35","163.15","159","948.78","4.32","1060","380","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","29800","162","217.25","130.4","200.9","211.05","200.9","293","1756.73","10.45","1640","1200","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","29900","184.5","339.95","150","271.3","339.95","271.3","82","493.63","3.27","460","-40","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","30000","230","298.9","168.1","254.65","285.05","254.65","7768","46940.32","332.32","28480","20220","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","30100","228.7","325","198","289.95","325","289.95","547","3319.65","26.71","1880","1020","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","30200","250.6","384.9","223.1","332.15","384.9","332.15","970","5916.89","58.09","3640","2840","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","30300","290.3","410","255.6","359.4","410","359.4","1829","11197.37","113.63","1640","960","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","30400","290.7","460.45","284.1","421.2","450","421.2","1545","9506.13","112.53","2520","1900","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","30500","363.1","522.2","323.75","452.35","496","452.35","3330","20568.12","255.12","11840","9240","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","30600","379.9","570","367.25","478.4","570","478.4","815","5057.42","69.62","1980","1960","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","30700","468.95","606.25","411.7","557.75","595.1","557.75","271","1690.05","26.11","1080","1080","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","30800","531.65","650.15","470.25","607.5","646.3","607.5","27","169.28","2.96","220","220","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","30900","605.35","738.2","605.35","671.8","738.2","671.8","2","12.63",".27","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","31000","659.3","844.1","580","811.8","844.1","811.8","29","183.64","3.84","400","400","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","31100","0","0","0","1476.2","0","822.25","0","0","0","0","0","-"
"BANKNIFTY","01-Apr-2019","11-Apr-2019","PE","31200","0","0","0","1560.85","0","902.25","0","0","0","0","0","-"
